answer_id,answer_text,exhibitor_id,exhibitor_name,matched_category_ids,matched_category_names,similarity_score_sum,matched_category_count
5c8a78336d41a10da4f730ff,To source products and services,92462,Russian Travel Company,52302,6.3 Services & facilities,0.6877,1
5c8a78336d41a10da4f730ff,To source products and services,68142,Global Tours Voyages,52335,11.3 Other services in the sphere of business tourism,0.6953,1
5c8a78336d41a10da4f730ff,To source products and services,48028,Prime Adventures Journeys,52320,9.2 Manufacturer / distributor of consumables,0.7179,1
5c8a78336d41a10da4f730ff,To source products and services,32278,Exotic Holidays Holidays,52302,6.3 Services & facilities,0.6877,1
5c8a78336d41a10da4f73100,To obtain general information,92462,Russian Travel Company,52302,6.3 Services & facilities,0.6593,1
5c8a78336d41a10da4f73100,To obtain general information,27827,Exotic Tours Holidays,52337,12.1 TIC: Travel information centre,0.6779,1
5c8a78336d41a10da4f73100,To obtain general information,31331,Exotic Adventures Journeys,52282,2.3 Receptive / ground operator,0.6452,1
5c8a78336d41a10da4f73100,To obtain general information,97818,Sunny Trips Adventures,52337,12.1 TIC: Travel information centre,0.6779,1
5c8a78336d41a10da4f73100,To obtain general information,32278,Exotic Holidays Holidays,52302,6.3 Services & facilities,0.6593,1
5c8a78336d41a10da4f73100,To obtain general information,17729,Sunny Travel Journeys,52282,2.3 Receptive / ground operator,0.6452,1
5c8a78336d41a10da4f73101,To promote products and services,92462,Russian Travel Company,52302,6.3 Services & facilities,0.6802,1
5c8a78336d41a10da4f73101,To promote products and services,68142,Global Tours Voyages,52335,11.3 Other services in the sphere of business tourism,0.7161,1
5c8a78336d41a10da4f73101,To promote products and services,48028,Prime Adventures Journeys,52320,9.2 Manufacturer / distributor of consumables,0.7138,1
5c8a78336d41a10da4f73101,To promote products and services,32278,Exotic Holidays Holidays,52302,6.3 Services & facilities,0.6802,1
5c8a78336d41a10da4f73102,Educational purposes ,92493,SriLanka Adventures,52327,10.3 Cultural heritage site,0.5941,1
5c8a78336d41a10da4f73102,Educational purposes ,98889,Exotic Tours Tours,52349,14.2 Study abroad & volunteering,0.6196,1
5c8a78336d41a10da4f73102,Educational purposes ,54579,Prime Vacations Voyages,52327,10.3 Cultural heritage site,0.5941,1
5c8a78336d41a10da4f73102,Educational purposes ,18960,Elite Travel Services,52327,10.3 Cultural heritage site,0.5941,1
5c8a78336d41a10da4f73103,Personal interest,56923,Royal Tours Expeditions,52344,13.3 Data Analytics and personalization,0.6146,1
5c8a78336d41a10da4f73103,Personal interest,31331,Exotic Adventures Journeys,52366,"17.3 Banking, investments",0.6715,1
5c8a78336d41a10da4f73103,Personal interest,18004,Exotic Getaways Journeys,52366,"17.3 Banking, investments",0.6715,1
5c8a78336d41a10da4f73103,Personal interest,48028,Prime Adventures Journeys,52347,14. Niche tourism,0.6208,1
5c8a78336d41a10da4f73103,Personal interest,30134,Global Holidays Expeditions,52344,13.3 Data Analytics and personalization,0.6146,1
5c8a78336d41a10da4f73103,Personal interest,17729,Sunny Travel Journeys,52366,"17.3 Banking, investments",0.6715,1
5c8a78336d41a10da4f73228,Sales,74870,Exotic Tours Journeys,52318,9. Hotel equipment & service suppliers,0.6272,1
5c8a78336d41a10da4f73228,Sales,10846,Royal Adventures Adventures,52316,8.6 Medical products and machinery manufacturer / distributor,0.6323,1
5c8a78336d41a10da4f73228,Sales,48028,Prime Adventures Journeys,52320,9.2 Manufacturer / distributor of consumables,0.6707,1
5c8a78336d41a10da4f73228,Sales,51839,Dream Getaways Expeditions,52318,9. Hotel equipment & service suppliers,0.6272,1
5c8a78336d41a10da4f73228,Sales,18960,Elite Travel Services,52316,8.6 Medical products and machinery manufacturer / distributor,0.6323,1
5c8a78336d41a10da4f73229,Marketing,92492,Asia Tourism,52358,15.2 Online media,0.6426,1
5c8a78336d41a10da4f73229,Marketing,74870,Exotic Tours Journeys,52357,15.1 Print media,0.6664,1
5c8a78336d41a10da4f73229,Marketing,55311,Sunny Adventures Journeys,52357,15.1 Print media,0.6664,1
5c8a78336d41a10da4f73229,Marketing,72153,Elite Adventures Holidays,52357,15.1 Print media,0.6664,1
5c8a78336d41a10da4f73229,Marketing,18960,Elite Travel Services,52357,15.1 Print media,0.6664,1
5c8a78336d41a10da4f7322c,General management,92462,Russian Travel Company,52302,6.3 Services & facilities,0.6646,1
5c8a78336d41a10da4f7322c,General management,92494,Exotic Europe Travels,52277,1.6 Management company,0.7944,1
5c8a78336d41a10da4f7322c,General management,92496,DreamTravel Company ,52277|52285,1.6 Management company|2.6 Specialized tour operator,1.4378,2
5c8a78336d41a10da4f7322c,General management,15881,Royal Trips Tours,52277,1.6 Management company,0.7944,1
5c8a78336d41a10da4f7322c,General management,32278,Exotic Holidays Holidays,52302,6.3 Services & facilities,0.6646,1
5c8a78336d41a10da4f7322c,General management,30134,Global Holidays Expeditions,52285,2.6 Specialized tour operator,0.6434,1
5c8a78336d41a10da4f7322c,General management,17729,Sunny Travel Journeys,52285,2.6 Specialized tour operator,0.6434,1
5c8a78336d41a10da4f7323b,Visa support,68142,Global Tours Voyages,52286|52365,3. Travel  agencies|17.2 Payment service provider,1.3525,2
5c8a78336d41a10da4f7323b,Visa support,74870,Exotic Tours Journeys,52288,3.2 Authorized travel agency,0.6831,1
5c8a78336d41a10da4f7323b,Visa support,31331,Exotic Adventures Journeys,52288,3.2 Authorized travel agency,0.6831,1
5c8a78336d41a10da4f7323b,Visa support,97818,Sunny Trips Adventures,52288,3.2 Authorized travel agency,0.6831,1
5c8a78336d41a10da4f7323b,Visa support,15881,Royal Trips Tours,52365,17.2 Payment service provider,0.6815,1
5c8a78336d41a10da4f7323b,Visa support,10846,Royal Adventures Adventures,52286|52365,3. Travel  agencies|17.2 Payment service provider,1.3525,2
5c8a78336d41a10da4f7323b,Visa support,32278,Exotic Holidays Holidays,52288,3.2 Authorized travel agency,0.6831,1
5c8a78336d41a10da4f7323b,Visa support,21865,Dream Holidays Holidays,52286|52365,3. Travel  agencies|17.2 Payment service provider,1.3525,2
5c8a78336d41a10da4f7323c,Formation of tourist products,68142,Global Tours Voyages,52335,11.3 Other services in the sphere of business tourism,0.749,1
5c8a78336d41a10da4f7323c,Formation of tourist products,27827,Exotic Tours Holidays,52355,14.8 Other type of specialized tourism,0.7166,1
5c8a78336d41a10da4f7323c,Formation of tourist products,48028,Prime Adventures Journeys,52347|52355,14. Niche tourism|14.8 Other type of specialized tourism,1.4448,2
5c8a78336d41a10da4f7323d,Guided tour services,90556,Turkey Travels,52280,2.1 Inbound tour operator,0.7428,1
5c8a78336d41a10da4f7323d,Guided tour services,92494,Exotic Europe Travels,52280,2.1 Inbound tour operator,0.7428,1
5c8a78336d41a10da4f7323d,Guided tour services,92496,DreamTravel Company ,52285,2.6 Specialized tour operator,0.7417,1
5c8a78336d41a10da4f7323d,Guided tour services,30134,Global Holidays Expeditions,52285,2.6 Specialized tour operator,0.7417,1
5c8a78336d41a10da4f7323d,Guided tour services,21865,Dream Holidays Holidays,52280,2.1 Inbound tour operator,0.7428,1
5c8a78336d41a10da4f7323d,Guided tour services,17729,Sunny Travel Journeys,52285,2.6 Specialized tour operator,0.7417,1
5c8a78336d41a10da4f73244,Media,92492,Asia Tourism,52358,15.2 Online media,0.8495,1
5c8a78336d41a10da4f73244,Media,74870,Exotic Tours Journeys,52357,15.1 Print media,0.8438,1
5c8a78336d41a10da4f73244,Media,55311,Sunny Adventures Journeys,52357,15.1 Print media,0.8438,1
5c8a78336d41a10da4f73244,Media,72153,Elite Adventures Holidays,52357,15.1 Print media,0.8438,1
5c8a78336d41a10da4f73244,Media,18960,Elite Travel Services,52357,15.1 Print media,0.8438,1
5c8a78336d41a10da4f73259,Media,92462,Russian Travel Company,52298,5.6 Other transport services,0.858,1
5c8a78336d41a10da4f73259,Media,92495,Luxury Europe Company,52298,5.6 Other transport services,0.858,1
5c8a78336d41a10da4f73259,Media,92496,DreamTravel Company ,52298,5.6 Other transport services,0.858,1
5c8a78336d41a10da4f73259,Media,72153,Elite Adventures Holidays,52294,5.2 Bus services,0.7519,1
5c8a78336d41a10da4f73259,Media,97920,Dream Tours Tours,52294,5.2 Bus services,0.7519,1
5c8a78336d41a10da4f73290,Tour Operator,90556,Turkey Travels,52280,2.1 Inbound tour operator,0.8592,1
5c8a78336d41a10da4f73290,Tour Operator,92494,Exotic Europe Travels,52280,2.1 Inbound tour operator,0.8592,1
5c8a78336d41a10da4f73290,Tour Operator,92496,DreamTravel Company ,52285,2.6 Specialized tour operator,0.9234,1
5c8a78336d41a10da4f73290,Tour Operator,30134,Global Holidays Expeditions,52285,2.6 Specialized tour operator,0.9234,1
5c8a78336d41a10da4f73290,Tour Operator,21865,Dream Holidays Holidays,52280,2.1 Inbound tour operator,0.8592,1
5c8a78336d41a10da4f73290,Tour Operator,17729,Sunny Travel Journeys,52285,2.6 Specialized tour operator,0.9234,1
5c8a78336d41a10da4f73291,Travel Agent,68142,Global Tours Voyages,52335,11.3 Other services in the sphere of business tourism,0.7606,1
5c8a78336d41a10da4f73291,Travel Agent,74870,Exotic Tours Journeys,52318,9. Hotel equipment & service suppliers,0.9847,1
5c8a78336d41a10da4f73291,Travel Agent,13033,Prime Vacations Expeditions,52323,9.5 Equipment for restaurants and catering,0.7788,1
5c8a78336d41a10da4f73291,Travel Agent,51839,Dream Getaways Expeditions,52318,9. Hotel equipment & service suppliers,0.9847,1
5c8a78336d41a10da4f73292,Accommodation Provider,92462,Russian Travel Company,52273,1.2 Apartments / Residential hotel,0.7385,1
5c8a78336d41a10da4f73292,Accommodation Provider,92491,Indian Travel Company,52273,1.2 Apartments / Residential hotel,0.7385,1
5c8a78336d41a10da4f73292,Accommodation Provider,72153,Elite Adventures Holidays,52278,1.7 Other type of accommodation facility,0.833,1
5c8a78336d41a10da4f73292,Accommodation Provider,15642,Dream Travel Services,52273,1.2 Apartments / Residential hotel,0.7385,1
5c8a78336d41a10da4f73292,Accommodation Provider,17729,Sunny Travel Journeys,52271,1. Accomodation providers,0.9162,1
5c8a78336d41a10da4f73293,IT solutions for travel industry,92462,Russian Travel Company,52302,6.3 Services & facilities,0.7016,1
5c8a78336d41a10da4f73293,IT solutions for travel industry,74870,Exotic Tours Journeys,52311,8.1 Hospitals & clinics,0.8362,1
5c8a78336d41a10da4f73293,IT solutions for travel industry,98889,Exotic Tours Tours,52312,8.2 Short-term complex rest and medical services,0.6929,1
5c8a78336d41a10da4f73293,IT solutions for travel industry,44942,Royal Holidays Adventures,52312,8.2 Short-term complex rest and medical services,0.6929,1
5c8a78336d41a10da4f73293,IT solutions for travel industry,32278,Exotic Holidays Holidays,52302,6.3 Services & facilities,0.7016,1
5c8a78336d41a10da4f73293,IT solutions for travel industry,51839,Dream Getaways Expeditions,52311,8.1 Hospitals & clinics,0.8362,1
5c8a78336d41a10da4f73294,Event management,68142,Global Tours Voyages,52335,11.3 Other services in the sphere of business tourism,0.7746,1
5c8a78336d41a10da4f73294,Event management,27827,Exotic Tours Holidays,52355,14.8 Other type of specialized tourism,0.743,1
5c8a78336d41a10da4f73294,Event management,48028,Prime Adventures Journeys,52355|52310,14.8 Other type of specialized tourism|8. Health & medical tourism,1.477,2
5c8a78336d41a10da4f73295,Medical Centre/Clinic,92497,Happy Company 2,52301,6.2 Campervans & caravans,0.8342,1
